1. query for Vehicle Table

		#update sale_price information in Vehicle table.
		query = "UPDATE Vehicle SET sale_price = $new_sale_price WHERE vin = $enteredVin;"


		#Get the vehicle information by the given vin number
		query = "SELECT vin, vehicle_mileage, vehicle_description, model_name, model_year, type_name, manufacturer_name, sale_price
		FROM Vehicle 
		WHERE vin = '$enteredVin' ;"


		#Update the sale price for the vehicle because we add a repair.
		query = "UPDATE Vehicle SET sale_price = $new_sale_price WHERE vin = '$enteredVin';"

		#Add a new tuple into the Vehicle Table, a new Vehicle information.
		query = "INSERT INTO Vehicle ".
		"VALUES('$enteredVin', $enteredvehicle_mileage, '$enteredvehicle_description', ".
		"'$enteredmodel_name', $enteredmodel_year, '$enteredtype_name',".
		"'$enteredmanufacturer_name', $sale_new_price );"

		#Delete a tuple from Vehicle Table with the given Vin.
		query = "DELETE FROM Vehicle WHERE vin = $vin;"

		#Update the vehicle_mileage to $enteredvehicle_mileage in the Vehicle table by the given enteredVin
		query = "UPDATE Vehicle SET vehicle_mileage = '$enteredvehicle_mileage' WHERE vin = '$enteredVin';"

		#Update the vehicle_description to $enteredvehicle_description in the Vehicle table by the given enteredVin
		query = "UPDATE Vehicle SET vehicle_description = '$enteredvehicle_description' WHERE vin = '$enteredVin';"


		#Update the model_name to $enteredmodel_name in the Vehicle table by the given enteredVin
		query = "UPDATE Vehicle SET model_name = '$enteredmodel_name' WHERE vin = '$enteredVin'"


		#Update the model_year to $enteredmodel_year in the Vehicle table by the given enteredVin
		query = "UPDATE Vehicle SET model_year = '$enteredmodel_year' WHERE vin = '$enteredVin';"

		#Update the model_year to $enteredmodel_year in the Vehicle table by the given enteredVin
		query = "UPDATE Vehicle SET manufacturer_name = '$enteredmanufacturer_name' WHERE vin = '$enteredVin'"


		#Update the sale_price to $new_sale_price in the Vehicle table by the given enteredVin
		query = "UPDATE Vehicle  SET sale_price = $new_sale_price WHERE vin = '$enteredVin';"

2. query for Repair Table
		#Find out the repair_status for the given Vin and the repair status is not 'completed', so we could judge whether we could add or delete/edit a repair history
		query = "SELECT repair_status from Repair WHERE vin = '$enteredVin' AND repair_status != 'completed';"

		#Add a new tuple into the Repair table
		query = "INSERT INTO Repair (vin, start_date, repair_status, repair_description, vendor_name, repair_cost, inventory_clerk_permission, end_date)"
		    ."VALUES('$enteredVin', '$enteredStart_date', '$enteredRepair_status', ".
		"'$enteredRepair_Description', '$enteredVendor_name', '$enteredRepair_cost',".
		"'$enteredInventory_clerk_permssion', '$enteredEnd_date');"

		#Find out the repair status from the Repair Table by the given Vin and the start date, and the repair status is completed, so we could judge whether we could add or delete/edit a repair history
		query = "SELECT repair_status from Repair WHERE vin = '$enteredVin' AND start_date = '$enteredStart_date' AND repair_status == 'completed';"

		#Delete a tuple from Repair by the given vin and start date
		query = "DELETE FROM Repair WHERE vin = '$vin' AND start_date = '$start_date' ;"

		# get the Repair information by the given conditions.
		query = "SELECT vin, start_date, end_date, repair_status, repair_description, vendor_name, repair_cost, nhtsa_recall_compaign_number, inventory_clerk_permission 
		FROM Repair 
		WHERE vin = $enteredVin AND start_date = '$enteredStart_date' AND end_date = '$enteredEnd_date'  AND repair_status = '$enteredRepair_status' 
		AND repair_description = '$enteredRepair_Description'  AND vendor_name = '$enteredVendor_name'  AND repair_cost = '$enteredRepair_cost' 
